"	cv2",,,
,,,
"edu	""education ",,,
 B. Tech E.C.E ,,,
 Brilliant College Engineering & Science Hyderabad , ANDHRA PRADESH , ,
 New Chaitanya Junior College Hyderabad , ANDHRA PRADESH , ,
 class x ,,,
 Mary Mediatrix E / M High School Manthani , Andhra Pradesh ,,
" """,,,
,,,
"exp	""work experience ",,,
 Fresher ,,,
 MAJOR PROJECT - Hyderabad , Telangana ,,
 December 2014 April 2015 ,,,
" title : """" biometric fingerprint attendance system """" . ",,,
 * description : work principle project , store people fingerprint reader have capability store 1000 finger print . ,,
" Ã¢ÂÂ– MINI PROJECT : """" LINE FOLLOWER robot """" . ",,,
 * aim : sense line maneuver robot stay course ," constantly correspond move feedback mechanism form simple effective closed loop system . programmer opportunity """" teach """" robot follow line give human - like property respond stimulate . ",,
 practical application line follower : automate car run road embedded magnet ; guidance system industrial robot move shop floor etc . ,,,
 Java Developer Trainee ,,,
 - Hyderabad , Telangana ,,
 2014 July 2014 ,,,
 description : line follower machine follow path . path visible like blackline white surface ( vice versa ) invisible like magnetic field . ,,,
 : ,,,
" """,,,
,,,
"skill	""seek position utilize skill ability esteemed organization offer professional growth resourceful innovative flexible . ",,,
 skill ,,,
 DATABASES ( 1 year ) , HTML ( 1 year ) , JAVA ( 1 year ) , SQL ( 1 year ) 
 SKILLS : ,,,
 language : C , Core Java . ,,
 database : SQL ,,,
 skill : html ,,,
 Ã¢ÂÂ– STRENGTHS : ,,,
 Ã¢ÂœÂ“ Honest ,,,
 Ã¢ÂœÂ“ ability adopt change ,,,
" Ã¢ÂœÂ“ Dedicated ""	""skill ",,,
 core Java ( 1 year ) , Javascript ( 1 year ) , Angular JS ( 1 year ) ,
"""",,,
,,,
"extra	""Vikas . ",,,
 Manthani , Andhra Pradesh ,,
 * aim : main objective project develop embed system base access control fingerprint authentication . ,,,
 * duration : Dec2014 - Apr2015 ( 4 month ) ,,,
 additional Information ,,,
" """,,,
